	V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20
1	0.682169501902536	0.934415229596198	0.329871786991134	0.737026726128533	0.871379509102553	0.80340869165957	0.12384341051802	0.722634352510795	0.72041609021835	0.589386419393122	0.369366713799536	0.146415153052658	0.227348030079156	0.710724055301398	0.778683503391221	0.522664170945063	0.420616241171956	0.0121750701218843	0.623059887671843	0.910186438821256
2	0.923455653013662	0.698528476757929	0.945337661774829	0.319152880925685	0.297524920664728	0.611564943799749	0.758387568406761	0.242751997662708	0.0828604062553495	0.723002406768501	0.748025897424668	0.294500274350867	0.976123435422778	0.0512317488901317	0.160404383437708	0.474474733229727	0.856403649086133	0.65158675564453	0.722559143556282	0.111220137914643
3	0.147098590387031	0.718212842708454	0.347290697740391	0.471476691309363	0.595018970780075	0.333513792371377	0.0120346723124385	0.346973876934499	0.373630825895816	0.72970215510577	0.353553452994674	0.449266411131248	0.238376707071438	0.789554896065965	0.244105341844261	0.665870596421883	0.415589871117845	0.635238852817565	0.915569766191766	0.415508458623663
4	0.338131966069341	0.997184568550438	0.731033138465136	0.252701971214265	0.805971453897655	0.625375908333808	0.386392569635063	0.658380680251867	0.288271353347227	0.270965003175661	0.756552507402375	0.106423027114943	0.988706154748797	0.369787042262033	0.603340812493116	0.061954963253811	0.24263692391105	0.258288502693176	0.398167902138084	0.601850288687274
5	0.614056500373408	0.789071727311239	0.771613187156618	0.187785587506369	0.314015512121841	0.543161189183593	0.587075094692409	0.788762423675507	0.186081754276529	0.803037747973576	0.90798566956073	0.15561931184493	0.801482466747984	0.314624208258465	0.128931359387934	0.3701130093541	0.989055142505094	0.782731660176069	0.984052487649024	0.0112335148733109
6	0.365997730754316	0.00723089906387031	0.460235368926078	0.718008910305798	0.428049243753776	0.639163387240842	0.814771842211485	0.681024339282885	0.0656432854011655	0.676847533788532	0.687569818692282	0.820434247376397	0.902705872664228	0.246203795075417	0.016941883135587	0.223781998967752	0.0380533628631383	0.985098161967471	0.176083243219182	0.528734313789755
7	0.882170791272074	0.751556171569973	0.314464061753824	0.232752049574628	0.924351564375684	0.0738507532514632	0.92317592096515	0.953845488838851	0.193954766727984	0.821880765724927	0.724653201876208	0.488743778783828	0.131750282132998	0.34112051455304	0.528444963507354	0.635449159657583	0.759874731767923	0.88621212542057	0.737457762705162	0.125251973746344
8	0.849905701819807	0.0494272822979838	0.978579388931394	0.549839276820421	0.436544541502371	0.814699730603024	0.643437033286318	0.950032786699012	0.907463676529005	0.0622244416736066	0.643187159439549	0.7591233975254	0.0212285271845758	0.830354622332379	0.530459524132311	0.125157448463142	0.102519801119342	0.926652524154633	0.934329847805202	0.999224554514512
9	0.694114581216127	0.148250844329596	0.615912880282849	0.10161042236723	0.309028778923675	0.273774800123647	0.886293314164504	0.307589086703956	0.131250186124817	0.942225495586172	0.5072725743521	0.225945806829259	0.223532454110682	0.441953107481822	0.156629589851946	0.699153166497126	0.180340405320749	0.931357966270298	0.369150651851669	0.785549439955503
10	0.907166792312637	0.959957552840933	0.256118710851297	0.860907829366624	0.0757990102283657	0.479361187200993	0.667669462040067	0.900018309010193	0.905513666803017	0.551938069285825	0.0436163148842752	0.0197107074782252	0.00507763028144836	0.798906435957178	0.344874933827668	0.463840889278799	0.759175905957818	0.23811206035316	0.10935624060221	0.13123478856869
11	0.212963602505624	0.839682018849999	0.597514564404264	0.10615349188447	0.88379540713504	0.963249787455425	0.638569353614002	0.0382482323329896	0.405750326346606	0.741404752479866	0.465840506367385	0.400165915722027	0.59140658006072	0.939859816571698	0.554627730511129	0.0129106019157916	0.0598645745776594	0.96446932037361	0.773042260669172	0.134275527670979
12	0.872778046410531	0.301920506870374	0.358350298833102	0.561869584256783	0.871658385498449	0.260337368818	0.58377613639459	0.171634918777272	0.980253485962749	0.548589659621939	0.208707596641034	0.785242503974587	0.939249149290845	0.964141742326319	0.064300273777917	0.64328237134032	0.0679964078590274	0.83666655770503	0.536065779393539	0.564729250269011
13	0.548274019965902	0.21267351671122	0.00314001855440438	0.986320825526491	0.0151697902474552	0.0981646801810712	0.321857395814732	0.778215185506269	0.988521622493863	0.968529020436108	0.0148662182036787	0.367675604531541	0.490862846141681	0.836184878367931	0.599448814988136	0.701919825281948	0.966426976490766	0.966125672217458	0.84463271824643	0.348285837098956
14	0.356000101193786	0.761432179948315	0.941452688537538	0.874954645521939	0.471475316444412	0.428706184960902	0.747690212680027	0.331525781890377	0.267456714063883	0.472800531191751	0.250072749098763	0.225556386169046	0.0557186831720173	0.187684821896255	0.392533699050546	0.802660233341157	0.338934847852215	0.113251707749441	0.21847637463361	0.238528999732807
15	0.303017912898213	0.101242777425796	0.550455641001463	0.304948570672423	0.946250163484365	0.0466127961408347	0.534625828964636	0.735946171917021	0.491082485066727	0.267416942166165	0.827241301070899	0.757817956618965	0.239684368250892	0.765743560390547	0.982858537696302	0.765263855922967	0.76622314658016	0.514160250779241	0.608517134329304	0.785918374313042
16	0.793456116458401	0.00338422111235559	0.275372058153152	0.0725346617400646	0.7430673786439	0.767323000822216	0.588291635736823	0.254868965130299	0.49699914525263	0.99525604210794	0.344148344593123	0.638914620038122	0.707560032373294	0.948178117861971	0.43547477433458	0.0582771508488804	0.694781622383744	0.209434587741271	0.276893794769421	0.288792070932686
17	0.504686721367761	0.610182120231912	0.322020346065983	0.835275711491704	0.177495172247291	0.896472692489624	0.315501229837537	0.234002779005095	0.78859240678139	0.219677572138608	0.638638535048813	0.218099935911596	0.366604891140014	0.838986570481211	0.999626538716257	0.384073290042579	0.224221769487485	0.82874402217567	0.263026494998485	0.532621970167384
18	0.812443178147078	0.139556478708982	0.887830059975386	0.839704209007323	0.338450188748538	0.266440505860373	0.234376631677151	0.263903035782278	0.831355946604162	0.843639893922955	0.304791959235445	0.404333136044443	0.210733307991177	0.0996165489777923	0.0717673320323229	0.0837839883752167	0.569811388384551	0.607866208534688	0.565800882875919	0.123580663930625
19	0.978279146365821	0.551842341432348	0.100569565780461	0.261443445691839	0.996948340674862	0.0347246024757624	0.454917972674593	0.557787866797298	0.429494101321325	0.486871648347005	0.334165844134986	0.636065021157265	0.514727037865669	0.525133561808616	0.331978653324768	0.0537183105479926	0.00844998960383236	0.363209147471935	0.849773074267432	0.198918726062402
20	0.94949911464937	0.654805788304657	0.14213054953143	0.83129531564191	0.0422045334707946	0.246830477379262	0.0694273156113923	0.413994123926386	0.937408497557044	0.98419469431974	0.89925203518942	0.245572504820302	0.076204878045246	0.648348726332188	0.060876770876348	0.86875426559709	0.496145173208788	0.595931014744565	0.602811668533832	0.316682312404737
21	0.189628190826625	0.51259813294746	0.752667041961104	0.0376701569184661	0.179428375558928	0.741678710328415	0.0614735351409763	0.324707638239488	0.51037495303899	0.0116119985468686	0.0373445255681872	0.320811667013913	0.375119514996186	0.685798356775194	0.372351400787011	0.945602132473141	0.07953488570638	0.921552847605199	0.537683898350224	0.349783358396962
22	0.110164381563663	0.344651829916984	0.442839291878045	0.161459664814174	0.886558069847524	0.48845458147116	0.174306380329654	0.365116957342252	0.741401029052213	0.140840011183172	0.300341561669484	0.853406789246947	0.955834217602387	0.31274794251658	0.00463447300717235	0.831930057844147	0.94245649385266	0.359931795857847	0.928919051773846	0.474219274474308
23	0.538369888905436	0.829514182871208	0.164041794836521	0.975012175505981	0.257654933258891	0.595780044794083	0.683696636231616	0.404768672306091	0.76960866083391	0.315236003138125	0.688401727937162	0.728306426433846	0.32291595893912	0.822169790742919	0.192153447307646	0.25728631624952	0.145546211861074	0.00424458459019661	0.714909709291533	0.696358990389854
24	0.585929848952219	0.996297719189897	0.357855001697317	0.849358457373455	0.306404678151011	0.985419104341418	0.586768223904073	0.964928864501417	0.308408779557794	0.993615725310519	0.585488324984908	0.322150026680902	0.412209096830338	0.568551137112081	0.373689901316538	0.917285534320399	0.0637102350592613	0.54282615124248	0.514653257792816	0.0333458334207535
25	0.648876720108092	0.131742279510945	0.657477495959029	0.753558967262506	0.753116358304396	0.752167723374441	0.621187970740721	0.44451958569698	0.345018969615921	0.453147348249331	0.379878134932369	0.550140331266448	0.760066092479974	0.445577565580606	0.479181856149808	0.606754484353587	0.530788456555456	0.874449354363605	0.178011557552963	0.591091846581548
26	0.751574084628373	0.418605114798993	0.945372452959418	0.698147162562236	0.661625464214012	0.82022220082581	0.634284624364227	0.426306305220351	0.595387040637434	0.881843943381682	0.307800254086033	0.808754065074027	0.286991000175476	0.24606721708551	0.238061349606141	0.0724391101393849	0.355689236661419	0.774818005040288	0.569275687914342	0.203193064779043
27	0.737326727248728	0.309375705430284	0.155778699088842	0.0557904047891498	0.988977658562362	0.494043546495959	0.577893090667203	0.227497243555263	0.23758706310764	0.508509831270203	0.713453292148188	0.797773951198906	0.346061673481017	0.0828883580397815	0.740263135172427	0.740755198057741	0.530417740345001	0.156932764220983	0.202559283236042	0.423134539509192
28	0.603923216927797	0.0410666724201292	0.623781524831429	0.643306358251721	0.44300191081129	0.620037680724636	0.0577315168920904	0.909536216640845	0.649126082425937	0.00112291378900409	0.834299616515636	0.812904184451327	0.809763717232272	0.547605931758881	0.320024485699832	0.842452673707157	0.0800678308587521	0.313807279570028	0.246188773773611	0.828593236859888
29	0.716574820922688	0.150304936571047	0.411840184824541	0.618352799210697	0.452950972830877	0.995483277831227	0.175052069826052	0.317541960161179	0.648984754225239	0.781282143900171	0.330603061011061	0.540991556132212	0.0957995920907706	0.241682166932151	0.0462446897290647	0.13781118625775	0.916544792708009	0.735659308033064	0.518439292674884	0.224491930101067
30	0.491515497677028	0.660561363445595	0.872454260243103	0.0870428271591663	0.456228575436398	0.56204307731241	0.359111319296062	0.303317384328693	0.199070547474548	0.718914530705661	0.183769136667252	0.581999059766531	0.500321636442095	0.677252407418564	0.0558882143814117	0.388070047600195	0.131888568168506	0.817570032319054	0.550075851846486	0.725960585754365
31	0.687655922956765	0.537750637391582	0.864412371534854	0.902363961795345	0.45845293533057	0.628395715728402	0.0408746793400496	0.815785947488621	0.0515003702603281	0.214435309171677	0.809065090259537	0.028481817105785	0.337444406701252	0.953547856071964	0.434615187346935	0.466702203964815	0.478419754421338	0.619823902845383	0.472807524260134	0.899025348946452
32	0.62109731324017	0.835539062507451	0.216634251410142	0.0912477874662727	0.787878612289205	0.62297681113705	0.866864317562431	0.239472779911011	0.949253616156057	0.860439413227141	0.136841969797388	0.236470309551805	0.353313075145707	0.415463268058375	0.510440362617373	0.210980451898649	0.477146430173889	0.832412373274565	0.980316621949896	0.28015256812796
33	0.672064127400517	0.134083173703402	0.797725868877023	0.220378102967516	0.615976395783946	0.202003325335681	0.786407767795026	0.688935201382264	0.760151237016544	0.561571232741699	0.64124753489159	0.358984377002344	0.584523648954928	0.262754144147038	0.457583944313228	0.372248537838459	0.45693353144452	0.900797133566812	0.182990507222712	0.748154997127131
34	0.789422607049346	0.514402146451175	0.783472031587735	0.694038576912135	0.474197636824101	0.170787084382027	0.109211903065443	0.0969868202228099	0.928516195621341	0.741901520872489	0.612903573783115	0.147600428201258	0.0200967155396938	0.308300872100517	0.793949712533504	0.720660798950121	0.371093731140718	0.131393522489816	0.953764987178147	0.496731220977381
35	0.171922212466598	0.810588963795453	0.0545180609915406	0.755812312941998	0.427719474770129	0.193831018870696	0.0154337489511818	0.955969363218173	0.210690502775833	0.0346499523147941	0.418744351249188	0.178168597631156	0.753121374174953	0.300154933007434	0.849777550436556	0.876828223001212	0.485710693523288	0.32194746658206	0.553902031388134	0.415369372116402
36	0.168001805432141	0.0316352320369333	0.179888913407922	0.648915728088468	0.00195212080143392	0.313067542156205	0.796850693412125	0.397812336916104	0.759065315127373	0.752947245026007	0.771199084119871	0.849410358816385	0.21994915092364	0.355462051462382	0.58195766620338	0.995871662860736	0.205877068685368	0.0711564582306892	0.542289606062695	0.255980677437037
37	0.859024078585207	0.54470254573971	0.301262840861455	0.908188756788149	0.779123242245987	0.312686443096027	0.641644224291667	0.642107582651079	0.452645906480029	0.692975621437654	0.764591574203223	0.337621430167928	0.471137229120359	0.255695809144527	0.965758657548577	0.045599483884871	0.506180867319927	0.398429480846971	0.420605133287609	0.986629532184452
38	0.312076069414616	0.134284102590755	0.582680953899398	0.395597452530637	0.685922492528334	0.903736085863784	0.53826162731275	0.149529339279979	0.202730556949973	0.619894102681428	0.302328202640638	0.258120541926473	0.26221640734002	0.390094180591404	0.34838853077963	0.719023414887488	0.346898151328787	0.643594017485157	0.764743705280125	0.282495900522918
39	0.232791156508029	0.27342512155883	0.217944198055193	0.0480625797063112	0.196244108956307	0.706700060050935	0.637007191311568	0.513092372333631	0.684410616988316	0.549285548273474	0.163269669981673	0.294434110168368	0.664029595674947	0.813270265003666	0.858574619982392	0.431191843934357	0.0962922526523471	0.829516605706885	0.304905499797314	0.526953168446198
40	0.30546315968968	0.0207557866815478	0.516222596401349	0.474458520999178	0.717376810498536	0.0542600709013641	0.461751465220004	0.759003179846331	0.730070356978104	0.968481482937932	0.648487955331802	0.224903129739687	0.748291293624789	0.680427516577765	0.649489278439432	0.878748442744836	0.950965282507241	0.827366692014039	0.12948232726194	0.479792064521462
41	0.965853315545246	0.224979845108464	0.359991514356807	0.717919149668887	0.737070160452276	0.656010662671179	0.980681460583583	0.631742202444002	0.811505479505286	0.385193143505603	0.926045367494226	0.151935570407659	0.820387972285971	0.0413295223843306	0.096878647338599	0.745163968997076	0.782528724055737	0.328572488157079	0.532403345685452	0.956036394927651
42	0.538644498446956	0.871795367915183	0.891142823267728	0.664288959931582	0.190683631459251	0.446499493438751	0.570849444018677	0.220250408165157	0.249573323875666	0.642034985823557	0.250881014857441	0.89940334064886	0.244489680742845	0.839520792476833	0.441219005966559	0.767934563104063	0.281370469368994	0.129640923580155	0.611657556379214	0.994754823157564
43	0.545829386916012	0.102032730355859	0.392992253415287	0.82203575852327	0.838943926850334	0.882208494003862	0.299485086230561	0.0400605869945139	0.876807576045394	0.894301328109577	0.962517277337611	0.202676796121523	0.554893471300602	0.820071405963972	0.488597952062264	0.386096315225586	0.0514351783785969	0.726437672739848	0.108436447568238	0.541471063625067
44	0.921926893759519	0.552910462254658	0.894867047667503	0.585449001286179	0.755085369106382	0.862199577735737	0.799325775820762	0.211081087356433	0.39291933295317	0.0801855251193047	0.552521421341226	0.365637241164222	0.941742293769494	0.475489965872839	0.254593622172251	0.955172994174063	0.784840581938624	0.516277344664559	0.504895023768768	0.461280187824741
45	0.342798635596409	0.330761713907123	0.72363974689506	0.851838522823527	0.12797897704877	0.239310528617352	0.766211992595345	0.328860028879717	0.811751619447023	0.599703388987109	0.554792267736048	0.176451870240271	0.843420595861971	0.862056923564523	0.903558147605509	0.00813686032779515	0.84446892910637	0.608863456640393	0.602066415827721	0.7231678920798
46	0.0770284889731556	0.567300305236131	0.0269828613381833	0.286919489735737	0.318578559905291	0.428479862166569	0.412380697904155	0.0563416515942663	0.64572095638141	0.906852895393968	0.928426344646141	0.0794191162567586	0.769625072367489	0.369375905953348	0.687089207815006	0.432076951954514	0.047441310249269	0.955561354290694	0.385843397583812	0.7140002110973
47	0.351832891814411	0.652443297440186	0.174809278687462	0.0524394803214818	0.256995585979894	0.70660111354664	0.644570128759369	0.0947468755766749	0.673141110688448	0.108081923797727	0.497291910927743	0.763948752777651	0.416418347740546	0.7984628691338	0.881171791348606	0.481187091441825	0.559988585766405	0.771719128126279	0.600196967367083	0.0493498123250902
48	0.232092356774956	0.327770167263225	0.441504125017673	0.636072327150032	0.62756104581058	0.233646221924573	0.441754258004948	0.873499889858067	0.151958800852299	0.178606902481988	0.438056605868042	0.126877076225355	0.845120255136862	0.415302232606336	0.428712694207206	0.289817732525989	0.135988558642566	0.69151308760047	0.239548902027309	0.0559203482698649
49	0.953495824942365	0.308796822791919	0.569220921490341	0.452588817803189	0.877399089513347	0.895585251506418	0.293469124473631	0.584054497070611	0.406783716753125	0.738447597948834	0.516543033532798	0.502466563833877	0.307589235017076	0.527782279066741	0.578015284845605	0.0286488535348326	0.71326415752992	0.209307115292177	0.772336645051837	0.833127356832847
